time,wave_height,wave_direction,wave_period,wind_wave_height,wind_wave_direction,wind_wave_period,swell_wave_height,swell_wave_direction,swell_wave_period,swell_wave_peak_period,wind_speed_10m_ecmwf_ifs025,wind_direction_10m_ecmwf_ifs025,wind_gusts_10m_ecmwf_ifs025,pressure_msl_ecmwf_ifs025,weather_code_ecmwf_ifs025,temperature_2m_ecmwf_ifs025,precipitation_ecmwf_ifs025,wind_speed_10m_icon_seamless,wind_direction_10m_icon_seamless,wind_gusts_10m_icon_seamless,pressure_msl_icon_seamless,weather_code_icon_seamless,temperature_2m_icon_seamless,precipitation_icon_seamless,wind_speed_10m_gfs_seamless,wind_direction_10m_gfs_seamless,wind_gusts_10m_gfs_seamless,pressure_msl_gfs_seamless,weather_code_gfs_seamless,temperature_2m_gfs_seamless,precipitation_gfs_seamless,wind_speed_10m_meteofrance_seamless,wind_direction_10m_meteofrance_seamless,wind_gusts_10m_meteofrance_seamless,pressure_msl_meteofrance_seamless,weather_code_meteofrance_seamless,temperature_2m_meteofrance_seamless,precipitation_meteofrance_seamless,wind_speed_10m_jma_seamless,wind_direction_10m_jma_seamless,wind_gusts_10m_jma_seamless,pressure_msl_jma_seamless,weather_code_jma_seamless,temperature_2m_jma_seamless,precipitation_jma_seamless,relative_humidity_2m_best_match,dew_point_2m_best_match,apparent_temperature_best_match,rain_best_match,snowfall_best_match,snow_depth_best_match,surface_pressure_best_match,cloud_cover_best_match,cloud_cover_low_best_match,cloud_cover_mid_best_match,cloud_cover_high_best_match,visibility_best_match,evapotranspiration_best_match,wind_speed_80m_best_match,wind_direction_80m_best_match,shortwave_radiation_best_match,direct_radiation_best_match,diffuse_radiation_best_match,direct_normal_irradiance_best_match,global_tilted_irradiance_best_match,terrestrial_radiation_best_match,cape_best_match,lifted_index_best_match,convective_inhibition_best_match,sunshine_duration_best_match,lightning_potential_best_match
2026-01-05T04:15,2.84,195,10.95,0.26,177,2.3,2.56,201,9.9,,15.5,158,29.2,1011.7,61,24.2,0.4,13.0,178,18.4,1012.6,61,23.8,0.2,4.2,160,6.8,1011.6,81,22.3,3.0,14.1,186,20.2,1012.6,63,23.0,1.3,7.6,341,,1011.9,55,23.7,0.3,89,21.8,26.7,0.2,0.0,0.0,1012.6,100,69,100,100,5260.0,0.11,13.7,178,0.0,0.0,0.0,0.0,0.0,0.0,80.0,-0.2,-1.0,0.0,
2026-01-05T04:30,2.88,195,10.9,0.32,172,2.45,2.58,201,9.85,,18.8,154,32.0,1011.8,61,24.3,0.4,14.0,179,19.4,1012.7,61,23.8,0.2,5.2,155,6.1,1011.8,81,22.3,3.0,13.4,185,19.4,1012.8,63,22.9,1.3,7.3,340,,1012.1,55,23.7,0.3,89,21.8,26.5,0.2,0.0,0.0,1012.7,100,67,100,100,5320.0,0.11,14.4,179,0.0,0.0,0.0,0.0,0.0,0.0,80.0,-0.3,-1.0,0.0,
2026-01-05T04:45,2.9,194,10.85,0.36,168,2.6,2.6,200,9.8,,22.4,152,34.6,1011.9,61,24.4,0.4,14.8,180,20.2,1012.8,61,23.8,0.2,6.6,158,5.4,1012.1,81,22.4,3.0,13.0,185,19.1,1013.1,63,22.9,1.3,7.2,342,,1012.2,55,23.7,0.3,89,21.8,26.4,0.2,0.0,0.0,1012.8,100,66,100,100,5360.0,0.11,15.5,179,0.0,0.0,0.0,0.0,0.0,0.0,80.0,-0.4,-1.0,0.0,
2026-01-05T05:00,2.92,194,10.8,0.42,164,2.75,2.62,200,9.8,,26.1,150,37.4,1011.9,61,24.4,0.4,15.5,180,20.9,1012.9,61,23.8,0.2,8.2,157,5.4,1012.3,81,22.4,3.0,12.6,183,18.7,1013.3,63,22.9,1.3,6.8,342,,1012.3,55,23.8,0.3,89,21.8,26.3,0.2,0.0,0.0,1012.9,100,64,100,100,5420.0,0.11,16.2,179,0.0,0.0,0.0,0.0,0.0,0.0,80.0,-0.5,-1.0,0.0,
2026-01-05T05:15,2.94,194,10.75,0.48,160,2.9,2.64,200,9.75,,29.4,149,40.3,1012.0,61,24.4,0.4,15.8,180,21.2,1013.1,61,23.8,0.2,10.5,158,6.1,1012.5,81,22.5,1.6,13.0,182,18.7,1013.5,63,22.8,1.3,6.7,344,,1012.4,55,23.8,0.3,89,21.8,26.3,0.2,0.0,0.0,1013.1,100,63,100,100,6140.0,0.11,16.9,179,1.0,0.0,1.0,0.0,1.0,11.8,80.0,-0.6,-2.0,0.0,
2026-01-05T05:30,2.96,194,10.7,0.52,156,3.0,2.66,200,9.7,,32.0,149,42.5,1012.1,61,24.5,0.4,16.2,180,22.0,1013.3,61,23.8,0.2,13.1,159,7.9,1012.8,81,22.8,1.6,13.7,178,18.7,1013.7,63,22.8,1.3,6.3,347,,1012.6,55,23.8,0.3,89,21.9,26.3,0.2,0.0,0.0,1013.3,100,62,100,100,6860.0,0.11,17.3,180,4.0,0.0,4.0,0.0,4.0,83.6,80.0,-0.6,-3.0,0.0,
2026-01-05T05:45,2.98,194,10.65,0.58,152,3.15,2.68,200,9.7,,34.6,149,44.6,1012.2,61,24.5,0.4,16.6,180,22.3,1013.5,61,23.9,0.2,15.7,160,9.7,1013.0,81,23.0,1.6,14.4,176,19.1,1013.9,63,22.8,1.3,5.9,346,,1012.7,55,23.8,0.3,88,21.7,26.2,0.2,0.0,0.0,1013.5,100,61,100,100,7580.0,0.12,17.6,180,8.0,0.0,8.0,0.0,8.0,162.6,80.0,-0.6,-5.0,0.0,
2026-01-05T06:00,3.0,194,10.6,0.62,148,3.25,2.7,200,9.65,,36.5,149,46.4,1012.3,61,24.5,0.4,16.9,179,22.7,1013.7,61,23.9,0.2,17.7,160,10.8,1013.2,81,23.1,1.6,15.2,173,19.8,1014.0,63,22.9,1.3,5.5,349,,1012.9,55,23.8,0.3,88,21.7,26.2,0.2,0.0,0.0,1013.7,100,60,100,100,8300.0,0.12,18.0,179,14.0,0.0,14.0,0.0,14.0,241.8,80.0,-0.6,-5.0,0.0,
2026-01-05T06:15,3.02,194,10.55,0.66,149,3.35,2.68,200,9.6,,37.9,150,47.9,1012.4,61,24.5,0.5,17.3,175,23.0,1013.8,61,23.9,0.3,19.3,159,11.5,1013.3,81,23.1,1.4,16.0,171,20.9,1014.1,63,22.9,0.8,5.4,352,,1013.0,55,23.8,0.3,88,21.7,26.1,0.3,0.0,0.0,1013.8,100,61,100,100,8560.0,0.12,18.4,176,21.0,0.0,21.0,0.0,21.0,320.8,80.0,-0.5,-4.0,0.0,
2026-01-05T06:30,3.02,193,10.5,0.72,149,3.5,2.68,201,9.6,,39.0,151,49.0,1012.5,61,24.5,0.5,17.5,172,23.4,1014.0,61,23.9,0.3,20.2,158,11.9,1013.4,81,23.0,1.4,17.2,169,22.0,1014.2,63,22.9,0.8,5.1,356,,1013.2,55,23.8,0.3,88,21.7,26.1,0.3,0.0,0.0,1014.0,100,61,100,100,8820.0,0.13,18.6,171,30.0,1.0,29.0,3.5,30.0,399.4,80.0,-0.3,-3.0,0.0,
2026-01-05T06:45,3.04,193,10.45,0.76,150,3.6,2.66,201,9.55,,39.6,153,50.0,1012.7,61,24.5,0.5,17.7,167,23.8,1014.1,61,23.9,0.3,20.8,157,11.9,1013.5,81,23.0,1.4,18.1,167,23.4,1014.2,63,23.0,0.8,4.7,360,,1013.3,55,23.8,0.3,88,21.7,26.0,0.3,0.0,0.0,1014.1,100,62,100,100,9080.0,0.13,19.2,167,36.0,1.0,35.0,3.0,36.0,477.1,80.0,-0.2,-1.0,0.0,
2026-01-05T07:00,3.04,193,10.35,0.82,151,3.75,2.66,201,9.5,,40.1,155,51.1,1012.8,61,24.5,0.5,18.0,164,24.1,1014.2,61,23.9,0.3,21.4,155,12.2,1013.6,81,23.0,1.4,19.0,165,24.5,1014.3,63,23.0,0.8,4.3,5,,1013.5,55,23.8,0.3,88,21.7,26.0,0.3,0.0,0.0,1014.2,100,62,100,100,9340.0,0.13,19.1,164,39.0,1.0,38.0,2.6,39.0,553.6,80.0,-0.1,0.0,0.0,
2026-01-05T07:15,3.06,192,10.3,0.86,151,3.85,2.64,201,9.5,,40.7,157,51.8,1013.0,61,24.5,0.5,17.7,160,24.1,1014.3,61,23.8,0.4,21.4,153,12.2,1013.7,81,23.1,0.8,20.0,162,25.6,1014.4,63,23.0,0.7,3.7,11,,1013.6,55,23.8,0.3,88,21.7,26.0,0.4,0.0,0.0,1014.3,100,63,100,100,9340.0,0.13,18.8,160,40.0,2.0,38.0,4.5,40.0,628.6,80.0,-0.1,0.0,0.0,
2026-01-05T07:30,3.08,192,10.25,0.92,152,3.95,2.64,202,9.45,,40.8,159,52.6,1013.1,61,24.6,0.5,17.3,157,24.1,1014.5,61,23.8,0.4,21.3,150,12.2,1013.7,81,23.2,0.8,20.9,159,26.6,1014.5,63,23.1,0.7,3.4,18,,1013.8,55,23.8,0.3,88,21.7,26.0,0.4,0.0,0.0,1014.5,100,64,100,100,9360.0,0.13,18.1,157,41.0,2.0,39.0,4.0,41.0,701.8,80.0,-0.2,0.0,0.0,
2026-01-05T07:45,3.08,192,10.15,0.96,153,4.05,2.62,202,9.45,,41.0,162,52.9,1013.3,61,24.6,0.5,16.6,153,23.8,1014.6,61,23.8,0.4,21.1,147,12.2,1013.8,81,23.4,0.8,21.7,156,27.7,1014.6,63,23.1,0.7,3.2,27,,1013.9,55,23.8,0.3,89,21.8,26.2,0.4,0.0,0.0,1014.6,100,65,100,100,9360.0,0.13,17.4,153,46.0,2.0,44.0,3.7,46.0,772.9,90.0,-0.3,0.0,0.0,
2026-01-05T08:00,3.1,191,10.1,1.0,153,4.15,2.6,202,9.4,,40.9,164,53.3,1013.4,61,24.6,0.5,16.4,151,23.8,1014.7,61,23.7,0.4,21.2,145,13.0,1013.9,81,23.5,0.8,22.7,155,28.8,1014.7,63,23.2,0.7,3.1,36,,1014.0,55,23.8,0.3,89,21.8,26.1,0.4,0.0,0.0,1014.7,100,66,100,100,9360.0,0.13,17.2,151,55.0,2.0,53.0,3.4,55.0,841.5,90.0,-0.4,0.0,0.0,
2026-01-05T08:15,3.1,191,10.05,1.06,154,4.25,2.6,202,9.35,,41.0,165,53.3,1013.6,61,24.6,0.5,16.9,151,23.8,1014.8,61,23.6,0.5,21.5,145,14.4,1014.0,55,23.5,0.3,23.8,155,30.2,1014.9,63,23.2,1.3,3.1,45,,1014.1,55,23.9,0.3,90,21.9,26.1,0.4,0.0,0.0,1014.8,100,69,100,100,8240.0,0.13,17.7,151,67.0,3.0,64.0,4.7,67.0,907.5,90.0,-0.5,0.0,0.0,
2026-01-05T08:30,3.12,191,10.0,1.1,155,4.3,2.58,203,9.35,,41.0,167,53.6,1013.7,61,24.6,0.5,17.2,151,24.1,1014.8,61,23.6,0.5,21.6,147,16.9,1014.2,55,23.6,0.3,25.5,157,31.7,1015.1,63,23.2,1.3,3.1,54,,1014.2,55,23.9,0.3,90,21.9,25.9,0.4,0.0,0.0,1014.8,100,72,100,100,7120.0,0.12,18.4,152,79.0,3.0,76.0,4.4,79.0,970.4,100.0,-0.5,0.0,0.0,
2026-01-05T08:45,3.12,190,9.95,1.16,155,4.35,2.58,203,9.3,,40.8,168,53.6,1013.9,61,24.6,0.5,17.7,153,24.1,1014.8,61,23.5,0.5,22.3,149,19.1,1014.3,55,23.6,0.3,26.7,159,32.8,1015.3,63,23.2,1.3,3.2,63,,1014.2,55,23.9,0.3,91,22.0,25.9,0.4,0.0,0.0,1014.8,100,74,100,100,6000.0,0.12,19.0,153,91.0,3.0,88.0,4.1,91.0,1030.0,100.0,-0.5,0.0,0.0,
2026-01-05T09:00,3.14,190,9.9,1.2,156,4.35,2.56,203,9.25,,40.7,169,53.6,1014.0,61,24.6,0.5,18.5,156,24.8,1014.8,61,23.5,0.5,23.4,149,20.5,1014.5,55,23.7,0.3,27.7,159,34.2,1015.4,63,23.2,1.3,3.4,72,,1014.3,55,23.9,0.3,91,21.9,25.7,0.4,0.0,0.0,1014.8,100,77,100,100,4880.0,0.12,19.8,155,103.0,3.0,100.0,3.9,103.0,1086.1,100.0,-0.5,0.0,0.0,
2026-01-05T09:15,3.14,190,9.85,1.16,156,4.35,2.58,202,9.2,,40.4,169,53.3,1014.1,61,24.6,0.4,19.3,159,25.9,1014.8,61,23.5,0.3,25.5,149,21.2,1014.7,81,23.6,0.7,28.7,160,35.3,1015.5,63,23.1,0.9,3.7,79,,1014.3,63,23.9,0.7,91,21.9,25.6,0.3,0.0,0.0,1014.8,100,75,100,100,5000.0,0.12,20.5,158,115.0,2.0,113.0,2.5,115.0,1138.4,100.0,-0.4,0.0,0.0,
2026-01-05T09:30,3.12,190,9.85,1.1,157,4.25,2.6,202,9.15,,40.0,169,52.9,1014.2,61,24.6,0.4,20.3,163,27.4,1014.8,61,23.5,0.3,28.4,150,21.2,1014.8,81,23.6,0.7,29.5,160,36.4,1015.6,63,23.1,0.9,4.0,85,,1014.4,63,23.9,0.7,90,21.8,25.4,0.3,0.0,0.0,1014.8,100,73,100,100,5100.0,0.13,21.5,162,126.0,2.0,124.0,2.4,126.0,1186.7,100.0,-0.3,0.0,0.0,
2026-01-05T09:45,3.12,190,9.85,1.06,157,4.2,2.62,201,9.1,,39.0,168,52.6,1014.4,61,24.6,0.4,21.5,166,28.4,1014.7,61,23.6,0.3,31.3,150,20.5,1015.0,81,23.5,0.7,30.0,160,37.4,1015.6,63,23.0,0.9,4.7,90,,1014.4,63,23.9,0.7,90,21.9,25.3,0.3,0.0,0.0,1014.7,100,71,100,100,5220.0,0.13,22.6,166,134.0,2.0,132.0,2.3,134.0,1230.8,100.0,-0.1,0.0,0.0,
2026-01-05T10:00,3.1,190,9.8,1.0,158,4.05,2.64,200,9.0,,38.1,167,51.5,1014.5,61,24.5,0.4,22.7,169,29.9,1014.7,61,23.6,0.3,33.4,150,19.4,1015.1,81,23.5,0.7,30.2,158,38.2,1015.6,63,23.0,0.9,5.1,98,,1014.4,63,23.9,0.7,89,21.7,25.1,0.3,0.0,0.0,1014.7,100,69,100,100,5320.0,0.14,23.9,169,140.0,3.0,137.0,3.3,140.0,1270.5,100.0,0.0,0.0,0.0,
2026-01-05T10:15,3.1,190,9.8,0.96,158,3.95,2.66,199,8.95,,37.2,165,50.8,1014.6,61,24.5,0.4,23.7,170,31.0,1014.7,61,23.7,0.2,34.7,149,16.9,1015.2,80,23.5,0.5,30.3,156,38.5,1015.6,55,23.0,0.3,5.5,101,,1014.3,63,23.9,0.7,89,21.8,25.0,0.2,0.0,0.0,1014.7,100,68,100,100,4900.0,0.14,24.9,170,144.0,3.0,141.0,3.3,144.0,1305.6,100.0,0.1,0.0,0.0,
2026-01-05T10:30,3.08,190,9.8,0.92,159,3.8,2.68,199,8.85,,35.9,164,49.7,1014.7,61,24.5,0.4,24.5,170,32.0,1014.8,61,23.7,0.2,35.2,149,13.7,1015.2,80,23.6,0.5,30.1,152,38.9,1015.5,55,23.0,0.3,6.3,103,,1014.3,63,23.9,0.7,88,21.6,24.8,0.2,0.0,0.0,1014.8,100,67,100,100,4480.0,0.15,25.9,170,148.0,4.0,144.0,4.2,148.0,1336.0,100.0,0.2,0.0,0.0,
2026-01-05T10:45,3.08,189,9.8,0.86,159,3.65,2.7,198,8.8,,35.1,163,49.0,1014.8,61,24.5,0.4,25.2,170,32.8,1014.8,61,23.8,0.2,35.7,149,10.4,1015.3,80,23.6,0.5,29.9,149,38.9,1015.4,55,23.0,0.3,6.8,108,,1014.3,63,23.9,0.7,88,21.6,24.8,0.2,0.0,0.0,1014.8,100,65,100,100,4060.0,0.15,27.0,170,151.0,4.0,147.0,4.2,151.0,1361.6,90.0,0.3,0.0,0.0,
2026-01-05T11:00,3.06,189,9.8,0.82,160,3.55,2.72,197,8.75,,33.9,161,47.9,1014.9,61,24.5,0.4,26.1,169,33.8,1014.8,61,23.8,0.2,36.2,149,9.0,1015.3,80,23.7,0.5,29.4,147,38.9,1015.4,55,23.0,0.3,7.6,109,,1014.2,63,23.9,0.7,88,21.6,24.7,0.2,0.0,0.0,1014.8,100,64,100,100,3640.0,0.15,27.9,169,155.0,3.0,152.0,3.1,155.0,1382.2,90.0,0.4,0.0,0.0,
2026-01-05T11:15,3.06,189,9.8,0.76,160,3.45,2.74,196,8.7,,33.2,159,47.2,1015.0,61,24.5,0.4,27.0,167,34.9,1014.8,61,23.8,0.4,36.5,149,9.7,1015.3,55,23.7,0.3,28.5,145,38.5,1015.4,53,23.0,0.2,8.6,112,,1014.2,63,23.9,0.7,88,21.6,24.5,0.4,0.0,0.0,1014.8,100,65,100,100,4860.0,0.15,28.8,167,158.0,2.0,156.0,2.0,158.0,1397.8,80.0,0.5,0.0,0.0,
2026-01-05T11:30,3.04,189,9.8,0.72,161,3.35,2.76,196,8.65,,32.3,158,46.4,1015.0,61,24.5,0.4,27.7,164,36.0,1014.8,61,23.8,0.4,36.8,149,11.9,1015.2,55,23.8,0.3,27.5,146,38.2,1015.5,53,23.0,0.2,9.0,113,,1014.1,63,23.9,0.7,88,21.6,24.4,0.4,0.0,0.0,1014.8,100,67,100,100,6060.0,0.15,29.6,164,161.0,1.0,160.0,1.0,161.0,1408.3,70.0,0.5,0.0,0.0,
2026-01-05T11:45,3.04,189,9.75,0.66,161,3.3,2.78,195,8.65,,31.8,157,45.7,1015.1,61,24.5,0.4,28.6,161,37.1,1014.7,61,23.8,0.4,37.1,150,14.8,1015.1,55,23.7,0.3,26.2,146,37.8,1015.6,53,23.0,0.2,10.0,116,,1014.0,63,23.9,0.7,88,21.6,24.3,0.4,0.0,0.0,1014.7,100,68,100,100,7280.0,0.16,30.5,161,164.0,1.0,163.0,1.0,164.0,1413.6,70.0,0.6,0.0,0.0,
2026-01-05T12:00,3.02,189,9.75,0.62,162,3.3,2.8,194,8.65,,31.4,156,45.4,1015.1,61,24.5,0.4,29.3,159,38.2,1014.7,61,23.8,0.4,37.7,150,18.0,1015.1,55,23.7,0.3,25.4,145,37.1,1015.6,53,23.0,0.2,10.6,118,,1014.0,63,23.9,0.7,88,21.6,24.2,0.4,0.0,0.0,1014.7,100,69,100,100,8480.0,0.16,31.6,159,167.0,1.0,166.0,1.0,167.0,1413.7,60.0,0.6,0.0,0.0,
2026-01-05T12:15,3.0,189,9.75,0.68,163,3.35,2.76,195,8.7,,31.4,156,45.4,1015.1,61,24.5,0.6,29.9,158,39.2,1014.7,61,23.8,0.3,38.7,151,21.6,1015.1,53,23.6,0.2,25.1,145,36.0,1015.6,53,23.0,0.2,11.4,118,,1013.9,63,23.9,0.7,88,21.6,24.1,0.3,0.0,0.0,1014.7,100,67,100,100,9960.0,0.17,32.5,159,170.0,1.0,169.0,1.0,170.0,1408.7,60.0,0.6,-0.0,0.0,
2026-01-05T12:30,3.0,189,9.7,0.76,163,3.4,2.72,195,8.75,,31.3,157,45.4,1015.1,61,24.5,0.6,30.7,158,40.3,1014.7,61,23.8,0.3,39.5,152,26.3,1015.1,53,23.6,0.2,25.1,145,34.6,1015.5,53,23.1,0.2,12.4,120,,1013.9,63,23.9,0.7,88,21.7,24.1,0.3,0.0,0.0,1014.7,100,65,100,100,11440.0,0.18,33.3,158,171.0,2.0,169.0,2.0,171.0,1398.5,60.0,0.6,-1.0,0.0,
2026-01-05T12:45,2.98,189,9.65,0.82,164,3.55,2.66,196,8.8,,31.2,158,45.4,1015.1,61,24.5,0.6,31.4,158,41.4,1014.8,61,23.8,0.3,40.4,153,30.2,1015.1,53,23.5,0.2,25.3,144,33.5,1015.5,53,23.1,0.2,12.9,120,,1013.8,63,23.9,0.7,88,21.7,24.0,0.3,0.0,0.0,1014.8,100,62,100,100,12900.0,0.18,34.1,158,169.0,2.0,167.0,2.0,169.0,1383.1,60.0,0.6,-2.0,0.0,
2026-01-05T13:00,2.96,189,9.65,0.9,164,3.65,2.62,197,8.9,,31.2,159,45.7,1015.0,61,24.5,0.6,31.7,159,42.1,1014.8,61,23.8,0.3,40.9,154,33.8,1015.1,53,23.5,0.2,25.2,143,32.4,1015.4,53,23.2,0.2,13.9,121,,1013.8,63,23.9,0.7,88,21.7,23.9,0.3,0.0,0.0,1014.8,100,60,100,100,14380.0,0.19,34.8,159,164.0,3.0,161.0,3.1,164.0,1362.8,60.0,0.6,-2.0,0.0,
2026-01-05T13:15,2.96,189,9.6,0.96,165,3.8,2.58,197,9.0,,31.8,160,45.7,1015.0,61,24.5,0.6,31.9,160,42.5,1014.8,61,23.8,0.3,41.1,155,36.0,1015.0,51,23.4,0.1,25.1,142,32.0,1015.3,53,23.2,0.2,14.4,122,,1013.7,63,23.9,0.7,88,21.6,23.8,0.2,0.0,0.0,1014.8,100,64,100,100,16180.0,0.19,35.0,160,157.0,3.0,154.0,3.2,157.0,1337.4,60.0,0.7,-2.0,0.0,
2026-01-05T13:30,2.94,189,9.55,1.04,165,4.0,2.54,198,9.1,,31.9,162,46.1,1014.9,61,24.5,0.6,32.1,160,42.8,1014.9,61,23.6,0.3,41.1,155,37.8,1015.0,51,23.3,0.1,24.8,140,32.0,1015.2,53,23.3,0.2,15.2,121,,1013.7,63,23.9,0.7,89,21.7,23.7,0.2,0.0,0.0,1014.9,100,68,100,100,18000.0,0.2,35.2,160,148.0,3.0,145.0,3.2,148.0,1307.2,70.0,0.8,-1.0,0.0,
2026-01-05T13:45,2.92,188,9.55,1.1,166,4.15,2.48,199,9.2,,32.3,163,46.8,1014.8,61,24.5,0.6,32.2,162,43.2,1014.9,61,23.6,0.3,40.6,155,38.9,1014.9,51,23.2,0.1,24.5,139,32.0,1015.0,53,23.4,0.2,15.9,123,,1013.7,63,23.9,0.7,90,21.9,23.7,0.2,0.0,0.0,1014.9,100,72,100,100,19800.0,0.2,35.3,162,138.0,3.0,135.0,3.3,138.0,1272.3,70.0,0.8,-0.0,0.0,
2026-01-05T14:00,2.92,188,9.5,1.16,167,4.3,2.44,199,9.3,,32.9,164,47.2,1014.8,61,24.5,0.6,32.4,163,43.2,1015.0,61,23.5,0.3,40.6,155,40.0,1014.8,51,23.1,0.1,24.5,137,32.0,1014.9,53,23.4,0.2,16.4,123,,1013.6,63,23.9,0.7,90,21.8,23.6,0.2,0.0,0.0,1015.0,100,76,100,100,21600.0,0.2,35.5,162,127.0,2.0,125.0,2.3,127.0,1232.8,70.0,0.9,0.0,0.0,
2026-01-05T14:15,2.9,188,9.45,1.24,167,4.45,2.4,200,9.35,,33.1,166,47.5,1014.7,61,24.5,0.6,32.6,164,43.6,1015.1,61,23.5,0.6,40.7,154,41.0,1014.7,3,23.1,0.0,24.7,136,32.0,1014.8,51,23.5,0.1,17.2,123,,1013.6,63,23.9,0.7,90,21.7,23.5,0.5,0.0,0.0,1015.1,100,79,100,100,21980.0,0.2,35.7,164,114.0,1.0,113.0,1.2,114.0,1188.9,60.0,0.9,0.0,0.0,
2026-01-05T14:30,2.88,188,9.4,1.3,168,4.6,2.36,201,9.45,,33.4,166,47.9,1014.6,61,24.5,0.6,32.7,165,43.6,1015.1,61,23.4,0.6,40.7,153,42.1,1014.6,3,23.2,0.0,24.7,134,31.7,1014.7,51,23.5,0.1,17.7,123,,1013.6,63,23.9,0.7,90,21.6,23.3,0.5,0.0,0.0,1015.1,100,81,100,100,22380.0,0.21,35.8,165,103.0,0.0,103.0,0.0,103.0,1140.8,50.0,0.9,1.0,0.0,
2026-01-05T14:45,2.88,188,9.4,1.38,168,4.7,2.3,201,9.5,,33.7,166,47.9,1014.6,61,24.6,0.6,32.7,166,43.9,1015.2,61,23.3,0.6,40.9,153,42.5,1014.5,3,23.2,0.0,25.0,133,31.7,1014.6,51,23.6,0.1,18.2,124,,1013.7,63,24.0,0.7,90,21.6,23.2,0.5,0.0,0.0,1015.2,100,84,100,100,22760.0,0.21,35.7,165,94.0,0.0,94.0,0.0,94.0,1088.7,30.0,0.9,-0.0,0.0,
2026-01-05T15:00,2.86,188,9.35,1.44,169,4.8,2.26,202,9.55,,34.1,167,48.2,1014.6,61,24.6,0.6,32.3,166,43.9,1015.2,61,23.2,0.6,40.7,152,42.8,1014.5,3,23.2,0.0,25.0,133,31.7,1014.5,51,23.7,0.1,18.7,124,,1013.7,63,24.0,0.7,90,21.5,23.2,0.5,0.0,0.0,1015.2,100,86,100,100,23140.0,0.21,35.4,165,88.0,0.0,88.0,0.0,88.0,1032.8,20.0,0.9,-4.0,0.0,
2026-01-05T15:15,2.86,188,9.3,1.44,168,4.85,2.26,202,9.55,,34.1,166,48.2,1014.6,53,24.6,0.2,31.8,164,43.9,1015.2,63,23.2,0.8,40.3,152,42.5,1014.5,51,23.2,0.1,24.7,134,31.7,1014.5,51,23.8,0.1,19.2,124,,1013.8,51,24.0,0.1,90,21.5,23.3,0.8,0.0,0.0,1015.2,100,81,100,100,21740.0,0.21,34.5,164,83.0,1.0,82.0,1.5,83.0,973.3,20.0,0.9,-14.0,0.0,
2026-01-05T15:30,2.84,188,9.3,1.44,168,4.9,2.24,202,9.55,,34.2,165,48.6,1014.6,53,24.6,0.2,30.7,162,43.6,1015.2,63,23.2,0.8,39.3,153,41.4,1014.6,51,23.2,0.1,24.4,136,31.3,1014.5,51,23.8,0.1,19.7,125,,1013.8,51,24.0,0.1,89,21.3,23.3,0.8,0.0,0.0,1015.2,100,76,100,100,20360.0,0.21,33.6,161,76.0,1.0,75.0,1.6,76.0,910.5,20.0,0.8,-27.0,0.0,
2026-01-05T15:45,2.84,187,9.25,1.44,167,4.9,2.24,202,9.55,,34.4,164,48.6,1014.6,53,24.6,0.2,29.9,158,43.2,1015.1,63,23.3,0.8,38.3,153,40.0,1014.6,51,23.1,0.1,24.2,139,31.3,1014.5,51,23.9,0.1,20.0,124,,1013.9,51,24.0,0.1,89,21.4,23.5,0.8,0.0,0.0,1015.1,100,71,100,100,18960.0,0.21,32.8,157,68.0,1.0,67.0,1.7,68.0,844.7,30.0,0.7,-39.0,0.0,
2026-01-05T16:00,2.82,187,9.25,1.44,167,4.9,2.22,202,9.55,,34.6,163,49.0,1014.6,53,24.7,0.2,29.3,155,42.8,1015.1,63,23.4,0.8,37.4,154,39.2,1014.7,51,23.1,0.1,24.4,143,31.7,1014.5,51,23.9,0.1,20.5,124,,1014.0,51,24.0,0.1,88,21.2,23.6,0.8,0.0,0.0,1015.1,100,66,100,100,17560.0,0.21,32.2,155,59.0,1.0,58.0,1.8,59.0,776.2,30.0,0.7,-45.0,0.0,
2026-01-05T16:15,2.82,187,9.2,1.44,166,4.9,2.22,202,9.55,,34.6,161,49.0,1014.6,53,24.8,0.2,29.1,153,42.1,1015.1,63,23.5,1.0,36.4,154,38.9,1014.8,51,23.2,0.1,25.2,146,32.4,1014.5,53,24.0,0.2,20.7,125,,1014.1,51,24.1,0.1,87,21.2,23.7,1.0,0.0,0.0,1015.1,100,71,100,100,18880.0,0.21,32.0,153,49.0,0.0,49.0,0.0,49.0,705.2,30.0,0.7,-40.0,0.0,
2026-01-05T16:30,2.82,187,9.15,1.46,165,4.9,2.2,202,9.5,,35.0,160,49.0,1014.6,53,24.8,0.2,29.3,151,40.7,1015.0,63,23.6,1.0,35.4,155,38.9,1014.9,51,23.3,0.1,26.2,148,33.1,1014.6,53,24.0,0.2,21.0,125,,1014.3,51,24.1,0.1,86,21.2,23.8,1.0,0.0,0.0,1015.0,100,76,100,100,20200.0,0.21,32.2,151,41.0,0.0,41.0,0.0,41.0,632.0,30.0,0.8,-28.0,0.0,
